type(T)
T=fire
T=grass
T=water
T=electric
T=normal

monster(pikachu,electric)
true

ability(thunderPunch,electric)
true

monsterAbility(charmander,firePunch)
true

typeEffectiveness(fire,grass,super)
true

abilityEffectiveness(A,M,E)
scratch,charmander,ordinary
scratch,bulbasaur,ordinary
scratch,squirtle,ordinary
scratch,pikachu,ordinary
scratch,eevee,ordinary
fireFang,charmander,weak
fireFang,bulbasaur,super
fireFang,squirtle,weak
fireFang,pikachu,ordinary
fireFang,eevee,ordinary
firePunch,charmander,weak
firePunch,bulbasaur,super
firePunch,squirtle,weak
firePunch,pikachu,ordinary
firePunch,eevee,ordinary
thunderPunch,charmander,ordinary
thunderPunch,bulbasaur,weak
thunderPunch,squirtle,super
thunderPunch,pikachu,weak
thunderPunch,eevee,ordinary
tackle,charmander,ordinary
tackle,bulbasaur,ordinary
tackle,squirtle,ordinary
tackle,pikachu,ordinary
tackle,eevee,ordinary
vineWhip,charmander,weak
vineWhip,bulbasaur,weak
vineWhip,squirtle,super
vineWhip,pikachu,ordinary
vineWhip,eevee,ordinary
razorLeaf,charmander,weak
razorLeaf,bulbasaur,weak
razorLeaf,squirtle,super
razorLeaf,pikachu,ordinary
razorLeaf,eevee,ordinary
solarBeam,charmander,weak
solarBeam,bulbasaur,weak
solarBeam,squirtle,super
solarBeam,pikachu,ordinary
solarBeam,eevee,ordinary
waterPulase,charmander,super
waterPulase,bulbasaur,weak
waterPulase,squirtle,weak
waterPulase,pikachu,ordinary
waterPulase,eevee,ordinary
aquaTail,charmander,super
aquaTail,bulbasaur,weak
aquaTail,squirtle,weak
aquaTail,pikachu,ordinary
aquaTail,eevee,ordinary
bodySlam,charmander,ordinary
bodySlam,bulbasaur,ordinary
bodySlam,squirtle,ordinary
bodySlam,pikachu,ordinary
bodySlam,eevee,ordinary
surf,charmander,super
surf,bulbasaur,weak
surf,squirtle,weak
surf,pikachu,ordinary
surf,eevee,ordinary
grassKnot,charmander,weak
grassKnot,bulbasaur,weak
grassKnot,squirtle,super
grassKnot,pikachu,ordinary
grassKnot,eevee,ordinary
thunderbolt,charmander,ordinary
thunderbolt,bulbasaur,weak
thunderbolt,squirtle,super
thunderbolt,pikachu,weak
thunderbolt,eevee,ordinary
rainDance,charmander,super
rainDance,bulbasaur,weak
rainDance,squirtle,weak
rainDance,pikachu,ordinary
rainDance,eevee,ordinary
sunnyDay,charmander,weak
sunnyDay,bulbasaur,super
sunnyDay,squirtle,weak
sunnyDay,pikachu,ordinary
sunnyDay,eevee,ordinary
bite,charmander,ordinary
bite,bulbasaur,ordinary
bite,squirtle,ordinary
bite,pikachu,ordinary
bite,eevee,ordinary
lastResort,charmander,ordinary
lastResort,bulbasaur,ordinary
lastResort,squirtle,ordinary
lastResort,pikachu,ordinary
lastResort,eevee,ordinary

superAbility(M1,A,M2)
charmander,fireFang,bulbasaur
charmander,firePunch,bulbasaur
charmander,thunderPunch,squirtle
bulbasaur,vineWhip,squirtle
bulbasaur,razorLeaf,squirtle
bulbasaur,solarBeam,squirtle
squirtle,aquaTail,charmander
pikachu,thunderPunch,squirtle
pikachu,surf,charmander
pikachu,grassKnot,squirtle
pikachu,thunderbolt,squirtle
eevee,rainDance,charmander
eevee,sunnyDay,bulbasaur

typeAbility(M,A)
charmander,fireFang
charmander,firePunch
bulbasaur,vineWhip
bulbasaur,razorLeaf
bulbasaur,solarBeam
squirtle,aquaTail
pikachu,thunderPunch
pikachu,thunderbolt
eevee,bite
eevee,lastResort

moreEffectiveAbility(A1,A2,T)
scratch,fireFang,fire
scratch,fireFang,water
scratch,firePunch,fire
scratch,firePunch,water
scratch,thunderPunch,grass
scratch,thunderPunch,electric
scratch,vineWhip,fire
scratch,vineWhip,grass
scratch,razorLeaf,fire
scratch,razorLeaf,grass
scratch,solarBeam,fire
scratch,solarBeam,grass
scratch,waterPulase,grass
scratch,waterPulase,water
scratch,aquaTail,grass
scratch,aquaTail,water
scratch,surf,grass
scratch,surf,water
scratch,grassKnot,fire
scratch,grassKnot,grass
scratch,thunderbolt,grass
scratch,thunderbolt,electric
scratch,rainDance,grass
scratch,rainDance,water
scratch,sunnyDay,fire
scratch,sunnyDay,water
fireFang,thunderPunch,electric
fireFang,thunderbolt,electric
firePunch,thunderPunch,electric
firePunch,thunderbolt,electric
thunderPunch,fireFang,fire
thunderPunch,firePunch,fire
thunderPunch,vineWhip,fire
thunderPunch,razorLeaf,fire
thunderPunch,solarBeam,fire
thunderPunch,grassKnot,fire
thunderPunch,sunnyDay,fire
tackle,fireFang,fire
tackle,fireFang,water
tackle,firePunch,fire
tackle,firePunch,water
tackle,thunderPunch,grass
tackle,thunderPunch,electric
tackle,vineWhip,fire
tackle,vineWhip,grass
tackle,razorLeaf,fire
tackle,razorLeaf,grass
tackle,solarBeam,fire
tackle,solarBeam,grass
tackle,waterPulase,grass
tackle,waterPulase,water
tackle,aquaTail,grass
tackle,aquaTail,water
tackle,surf,grass
tackle,surf,water
tackle,grassKnot,fire
tackle,grassKnot,grass
tackle,thunderbolt,grass
tackle,thunderbolt,electric
tackle,rainDance,grass
tackle,rainDance,water
tackle,sunnyDay,fire
tackle,sunnyDay,water
vineWhip,thunderPunch,electric
vineWhip,thunderbolt,electric
razorLeaf,thunderPunch,electric
razorLeaf,thunderbolt,electric
solarBeam,thunderPunch,electric
solarBeam,thunderbolt,electric
waterPulase,thunderPunch,electric
waterPulase,thunderbolt,electric
aquaTail,thunderPunch,electric
aquaTail,thunderbolt,electric
bodySlam,fireFang,fire
bodySlam,fireFang,water
bodySlam,firePunch,fire
bodySlam,firePunch,water
bodySlam,thunderPunch,grass
bodySlam,thunderPunch,electric
bodySlam,vineWhip,fire
bodySlam,vineWhip,grass
bodySlam,razorLeaf,fire
bodySlam,razorLeaf,grass
bodySlam,solarBeam,fire
bodySlam,solarBeam,grass
bodySlam,waterPulase,grass
bodySlam,waterPulase,water
bodySlam,aquaTail,grass
bodySlam,aquaTail,water
bodySlam,surf,grass
bodySlam,surf,water
bodySlam,grassKnot,fire
bodySlam,grassKnot,grass
bodySlam,thunderbolt,grass
bodySlam,thunderbolt,electric
bodySlam,rainDance,grass
bodySlam,rainDance,water
bodySlam,sunnyDay,fire
bodySlam,sunnyDay,water
surf,thunderPunch,electric
surf,thunderbolt,electric
grassKnot,thunderPunch,electric
grassKnot,thunderbolt,electric
thunderbolt,fireFang,fire
thunderbolt,firePunch,fire
thunderbolt,vineWhip,fire
thunderbolt,razorLeaf,fire
thunderbolt,solarBeam,fire
thunderbolt,grassKnot,fire
thunderbolt,sunnyDay,fire
rainDance,thunderPunch,electric
rainDance,thunderbolt,electric
sunnyDay,thunderPunch,electric
sunnyDay,thunderbolt,electric
bite,fireFang,fire
bite,fireFang,water
bite,firePunch,fire
bite,firePunch,water
bite,thunderPunch,grass
bite,thunderPunch,electric
bite,vineWhip,fire
bite,vineWhip,grass
bite,razorLeaf,fire
bite,razorLeaf,grass
bite,solarBeam,fire
